POINT_ID,X_IM,Y_IM,X_MAP,Y_MAP,REF_BADDATA,TGT_BADDATA,X_WIN_SIZE,Y_WIN_SIZE,X_SHIFT_PX,Y_SHIFT_PX,X_SHIFT_M,Y_SHIFT_M,ABS_SHIFT,ANGLE,SSIM_BEFORE,SSIM_AFTER,SSIM_IMPROVED,RELIABILITY,LAST_ERR,WARNINGS,L1_OUTLIER,L2_OUTLIER,L3_OUTLIER,OUTLIER
33,896,128,73.05888671478286,40.794182744691355,False,False,152.0,152.0,-0.34191304445266724,-18.54409945011139,-0.003419130444527241,0.18544099450111418,0.18547251250403374,178.94370956135126,0.10146925306564496,0.11911341785815956,True,14.593011627485282,-9999,[],False,False,False,False
34,1024,128,74.33888671478286,40.794182744691355,False,False,192.0,192.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
35,1152,128,75.61888671478286,40.794182744691355,False,False,158.0,158.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
36,1280,128,76.89888671478285,40.794182744691355,False,False,124.0,124.0,0.3721923530101776,6.545903295278549,0.003721923530108029,-0.06545903295278777,0.06556475966461042,356.7457333633533,0.07404294764401773,0.12943642702720004,True,1.1385446735982896,-9999,[],False,False,False,False
37,1408,128,78.17888671478285,40.794182744691355,False,False,100.0,100.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
38,1536,128,79.45888671478285,40.794182744691355,False,False,100.0,100.0,-0.27954599261283875,1.4227320551872253,-0.0027954599261335034,-0.014227320551874811,0.014499353305731181,11.116172304921278,0.1449929026576613,0.15483932577657927,True,23.22154388371945,-9999,[],False,False,False,False
39,1664,128,80.73888671478285,40.794182744691355,False,False,100.0,100.0,0.13737455010414124,-6.753612235188484,0.0013737455010414124,0.067536122351882,0.06755009251681308,181.16528701729396,0.16481598360518504,0.18406949063249817,True,0.0,-9999,[],False,False,False,False
59,896,256,73.05888671478286,39.514182744691354,False,False,198.0,198.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
60,1024,256,74.33888671478286,39.514182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
61,1152,256,75.61888671478286,39.514182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
62,1280,256,76.89888671478285,39.514182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
63,1408,256,78.17888671478285,39.514182744691354,False,False,256.0,256.0,0.164432093501091,-0.1888522356748581,0.00164794921875,0.001888275146484375,0.002506256103515625,221.0458221435547,0.36102519456293547,0.36137919277844915,True,0.45401559519298473,-9999,[],False,False,False,False
64,1536,256,79.45888671478285,39.514182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
65,1664,256,80.73888671478285,39.514182744691354,False,False,232.0,232.0,-49.20082972943783,29.830984205007553,-0.492008297294376,-0.2983098420500738,0.575378941629298,58.7711229734015,0.6965212297213447,0.6642551113540021,False,44.75104997241767,-9999,[],False,True,False,True
66,1792,256,82.01888671478285,39.514182744691354,False,False,192.0,192.0,0.3968537747859955,-0.09978659451007843,0.003968537747866208,0.0009978659451022054,0.004092068951109415,255.88590193400182,0.6645988027413011,0.6191774786641338,False,37.07031931266723,-9999,[],False,True,False,True
67,1920,256,83.29888671478285,39.514182744691354,False,False,150.0,150.0,-0.31095823645591736,-0.3132859170436859,-0.00311279296875,0.003131866455078125,0.004415661562234163,135.21365356445312,0.20699060981646428,0.20526425654768474,False,0.0,-9999,[],False,True,False,True
68,2048,256,84.57888671478285,39.514182744691354,False,False,108.0,108.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
69,2176,256,85.85888671478286,39.514182744691354,False,False,100.0,100.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
70,2304,256,87.13888671478286,39.514182744691354,False,False,100.0,100.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
84,768,384,71.77888671478286,38.23418274469135,False,False,100.0,100.0,-0.42351341247558594,-0.3525787889957428,-0.00423431396484375,0.0035247802734375,0.005509400274604559,129.77769470214844,0.09838370435430946,0.10248199254254532,True,3.6213910278555517,-9999,[],False,False,False,False
85,896,384,73.05888671478286,38.23418274469135,False,False,242.0,242.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
86,1024,384,74.33888671478286,38.23418274469135,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
87,1152,384,75.61888671478286,38.23418274469135,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
88,1280,384,76.89888671478285,38.23418274469135,False,False,256.0,256.0,-0.26405826210975647,-66.74300068616867,-0.0026405826210975647,0.6674300068616859,0.6674352303676881,179.77331937624788,0.3297906181491718,0.29027636687456365,False,25.6852220418573,-9999,[],False,True,False,True
89,1408,384,78.17888671478285,38.23418274469135,False,False,256.0,256.0,0.3385956287384033,24.65070652961731,0.0033859562873885807,-0.2465070652961714,0.2465303185024329,359.21304971410603,0.45634901303810665,0.4515696714468913,False,60.57414987836324,-9999,[],False,True,False,True
90,1536,384,79.45888671478285,38.23418274469135,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
91,1664,384,80.73888671478285,38.23418274469135,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
92,1792,384,82.01888671478285,38.23418274469135,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
93,1920,384,83.29888671478285,38.23418274469135,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
94,2048,384,84.57888671478285,38.23418274469135,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
95,2176,384,85.85888671478286,38.23418274469135,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
96,2304,384,87.13888671478286,38.23418274469135,False,False,230.0,230.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
97,2432,384,88.41888671478286,38.23418274469135,False,False,184.0,184.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
98,2560,384,89.69888671478286,38.23418274469135,False,False,136.0,136.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
99,2688,384,90.97888671478286,38.23418274469135,False,False,100.0,100.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
100,2816,384,92.25888671478285,38.23418274469135,False,False,100.0,100.0,0.3554247319698334,-0.351250559091568,0.0035552978515625,0.003513336181640625,0.00499836727976799,225.3384246826172,0.19517111706239562,0.17839738209293762,False,0.0,-9999,[],False,True,False,True
110,768,512,71.77888671478286,36.95418274469136,False,False,100.0,100.0,-0.08697449415922165,-0.3104126751422882,-0.0008697449415961955,0.003104126751424019,0.0032236716880505068,164.3476649697738,0.0753134769009667,0.07402930709501546,False,0.0,-9999,[],False,True,False,True
111,896,512,73.05888671478286,36.95418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
112,1024,512,74.33888671478286,36.95418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
113,1152,512,75.61888671478286,36.95418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
114,1280,512,76.89888671478285,36.95418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
115,1408,512,78.17888671478285,36.95418274469136,False,False,256.0,256.0,-0.3455609381198883,-0.376740962266922,-0.00345611572265625,0.0037689208984375,0.005113658029586077,137.47178649902344,0.26112501357002216,0.26397529260444996,True,50.59490512387294,-9999,[],False,False,False,False
116,1536,512,79.45888671478285,36.95418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
117,1664,512,80.73888671478285,36.95418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
118,1792,512,82.01888671478285,36.95418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
119,1920,512,83.29888671478285,36.95418274469136,False,False,256.0,256.0,0.4452761113643646,-0.2834317684173584,0.004452761113640236,0.0028343176841758577,0.00527829880453718,237.52200859363523,0.4843409321450182,0.4833702258127386,False,33.50714272435789,-9999,[],False,True,False,True
120,2048,512,84.57888671478285,36.95418274469136,False,False,256.0,256.0,-24.77577692270279,-16.567735582590103,-0.24775776922702875,0.16567735582589904,0.29804848338116935,123.77092402080345,0.4210287638857875,0.4274470527018136,True,32.787025260350845,-9999,[],False,False,False,False
121,2176,512,85.85888671478286,36.95418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
122,2304,512,87.13888671478286,36.95418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
123,2432,512,88.41888671478286,36.95418274469136,False,False,256.0,256.0,-87.7246829867363,-28.353254050016403,-0.8772468298673601,0.2835325405001612,0.9219287944493374,107.91120897999562,0.27368857152635084,0.42321526115833985,True,51.68739298199432,-9999,[],False,False,False,False
124,2560,512,89.69888671478286,36.95418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
125,2688,512,90.97888671478286,36.95418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
126,2816,512,92.25888671478285,36.95418274469136,False,False,242.0,242.0,0.15398971736431122,0.18734291195869446,0.0015398971736431122,-0.0018734291195841024,0.0024250814360552327,320.58091891818293,0.3114348124072784,0.3127419774795571,True,0.0,-9999,[],False,False,False,False
127,2944,512,93.53888671478285,36.95418274469136,False,False,190.0,190.0,-17.691841304302216,-0.29671400785446167,-0.17691841304301903,0.002967140078546038,0.17694329259371772,90.96083083825226,0.253740466962665,0.2285821763342502,False,35.268467007234605,-9999,[],False,True,False,True
128,3072,512,94.81888671478285,36.95418274469136,False,False,134.0,136.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
136,768,640,71.77888671478286,35.67418274469136,False,False,122.0,122.0,7.419839709997177,0.1593240648508072,0.07419839709997689,-0.0015932406485106299,0.0742155007257239,271.23010661138994,0.03351844565276841,0.06544923982103358,True,0.0,-9999,[],False,False,False,False
137,896,640,73.05888671478286,35.67418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
138,1024,640,74.33888671478286,35.67418274469136,False,False,256.0,256.0,-0.1926276832818985,-0.18242447078227997,-0.001922607421875,0.00182342529296875,0.0026497733779251575,133.44168090820312,0.0363154754541129,0.03591844178376288,False,0.0,-9999,[],False,True,False,True
139,1152,640,75.61888671478286,35.67418274469136,False,False,256.0,256.0,-0.37313205003738403,-0.43848344683647156,-0.00373077392578125,0.004383087158203125,0.005755877587944269,139.60354614257812,0.028425873308598745,0.02643657069565797,False,18.286358216436554,-9999,[],False,True,False,True
140,1280,640,76.89888671478285,35.67418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
141,1408,640,78.17888671478285,35.67418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
142,1536,640,79.45888671478285,35.67418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,The matching window became too small for calculating a reliable match. Matching failed.,[],-9999,-9999,-9999,-9999
143,1664,640,80.73888671478285,35.67418274469136,False,False,256.0,256.0,0.1048174723982811,-107.80247068405151,0.0010481747239765582,1.078024706840516,1.0780252164160318,180.05570926952788,0.20855327017357786,0.1434307465271128,False,14.68656361545581,-9999,[],False,True,False,True
144,1792,640,82.01888671478285,35.67418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
145,1920,640,83.29888671478285,35.67418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
146,2048,640,84.57888671478285,35.67418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
147,2176,640,85.85888671478286,35.67418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
148,2304,640,87.13888671478286,35.67418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
149,2432,640,88.41888671478286,35.67418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
150,2560,640,89.69888671478286,35.67418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
151,2688,640,90.97888671478286,35.67418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
152,2816,640,92.25888671478285,35.67418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
153,2944,640,93.53888671478285,35.67418274469136,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
154,3072,640,94.81888671478285,35.67418274469136,False,False,112.0,114.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
162,768,768,71.77888671478286,34.394182744691356,False,False,166.0,166.0,0.2548292875289917,-0.29694703221321106,0.0025482177734375,0.00296783447265625,0.003911707550287247,220.635009765625,0.1489423958016351,0.1528837156141565,True,0.0,-9999,[],False,False,False,False
163,896,768,73.05888671478286,34.394182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
164,1024,768,74.33888671478286,34.394182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
165,1152,768,75.61888671478286,34.394182744691356,False,False,256.0,256.0,-0.2537039816379547,0.20840562880039215,-0.00254058837890625,-0.00208282470703125,0.0032852317672222853,50.59853744506836,0.0326810548351253,0.03275265410847944,True,0.0,-9999,[],False,False,False,False
166,1280,768,76.89888671478285,34.394182744691356,False,False,256.0,256.0,117.26218691468239,17.313019424676895,1.1726218691468233,-0.17313019424676668,1.1853337555985288,278.39868315616593,0.05194680832749242,0.21988581530481388,True,19.58031748634383,-9999,[],False,False,False,False
167,1408,768,78.17888671478285,34.394182744691356,False,False,256.0,256.0,0.1563858538866043,0.2772015333175659,0.00156402587890625,-0.002773284912109375,0.003183910623192787,330.570068359375,0.0737293935286653,0.07372585825491608,False,0.0,-9999,[],False,True,False,True
168,1536,768,79.45888671478285,34.394182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
169,1664,768,80.73888671478285,34.394182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
170,1792,768,82.01888671478285,34.394182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
