POINT_ID,X_IM,Y_IM,X_MAP,Y_MAP,REF_BADDATA,TGT_BADDATA,X_WIN_SIZE,Y_WIN_SIZE,X_SHIFT_PX,Y_SHIFT_PX,X_SHIFT_M,Y_SHIFT_M,ABS_SHIFT,ANGLE,SSIM_BEFORE,SSIM_AFTER,SSIM_IMPROVED,RELIABILITY,LAST_ERR,WARNINGS,L1_OUTLIER,L2_OUTLIER,L3_OUTLIER,OUTLIER
171,1920,768,83.29888671478285,34.394182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
172,2048,768,84.57888671478285,34.394182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
173,2176,768,85.85888671478286,34.394182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
174,2304,768,87.13888671478286,34.394182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
175,2432,768,88.41888671478286,34.394182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
176,2560,768,89.69888671478286,34.394182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
177,2688,768,90.97888671478286,34.394182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
178,2816,768,92.25888671478285,34.394182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
179,2944,768,93.53888671478285,34.394182744691356,False,False,236.0,236.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
180,3072,768,94.81888671478285,34.394182744691356,False,False,98.0,100.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
188,768,896,71.77888671478286,33.114182744691355,False,False,210.0,210.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
189,896,896,73.05888671478286,33.114182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
190,1024,896,74.33888671478286,33.114182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
191,1152,896,75.61888671478286,33.114182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
192,1280,896,76.89888671478285,33.114182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
193,1408,896,78.17888671478285,33.114182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
194,1536,896,79.45888671478285,33.114182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
195,1664,896,80.73888671478285,33.114182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
196,1792,896,82.01888671478285,33.114182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
197,1920,896,83.29888671478285,33.114182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
198,2048,896,84.57888671478285,33.114182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
199,2176,896,85.85888671478286,33.114182744691355,False,False,256.0,256.0,0.33290812373161316,-0.18419165909290314,0.003326416015625,0.001842498779296875,0.0038026103284209967,241.0450897216797,0.23513008861003984,0.2368366652567574,True,0.0,-9999,[],False,False,False,False
200,2304,896,87.13888671478286,33.114182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
201,2432,896,88.41888671478286,33.114182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
202,2560,896,89.69888671478286,33.114182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
203,2688,896,90.97888671478286,33.114182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
204,2816,896,92.25888671478285,33.114182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
205,2944,896,93.53888671478285,33.114182744691355,False,False,170.0,170.0,5.290757775306702,-3.2669276893138885,0.052907577753060764,0.03266927689313803,0.06218113408757268,238.30557330762832,0.10242996447137336,0.09726395063434147,False,9.18114028335819,-9999,[],False,True,False,True
213,640,1024,70.49888671478286,31.834182744691354,False,False,100.0,100.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
214,768,1024,71.77888671478286,31.834182744691354,False,False,254.0,254.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,"Caught a possible ProgrammingError at window position (np.float64(71.77888671478286), np.float64(31.834182744691354)): Bad output of get_image_windows_to_match. Reference image shape is (254, 254) whereas shift image shape is (256, 256).",[],-9999,-9999,-9999,-9999
215,896,1024,73.05888671478286,31.834182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,The matching window became too small for calculating a reliable match. Matching failed.,[],-9999,-9999,-9999,-9999
216,1024,1024,74.33888671478286,31.834182744691354,False,False,256.0,256.0,0.27144575119018555,-0.19576691091060638,0.002716064453125,0.001956939697265625,0.0033476289827376604,234.20083618164062,0.3519488170088075,0.3527248206662375,True,0.0,-9999,[],False,False,False,False
217,1152,1024,75.61888671478286,31.834182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
218,1280,1024,76.89888671478285,31.834182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
219,1408,1024,78.17888671478285,31.834182744691354,False,False,256.0,256.0,-0.30000999569892883,-0.4379042088985443,-0.00299835205078125,0.0043792724609375,0.005307366605848074,145.58480834960938,0.06965618963457387,0.06925351508437591,False,28.332231824454468,-9999,[],False,True,False,True
220,1536,1024,79.45888671478285,31.834182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
221,1664,1024,80.73888671478285,31.834182744691354,False,False,256.0,256.0,-59.640686959028244,-0.44475263357162476,-0.5964068695902824,0.0044475263357171,0.5964234524102712,90.42725826591834,0.12732997118961836,0.11138283974713473,False,14.155916248165454,-9999,[],False,True,False,True
222,1792,1024,82.01888671478285,31.834182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
223,1920,1024,83.29888671478285,31.834182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
224,2048,1024,84.57888671478285,31.834182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
225,2176,1024,85.85888671478286,31.834182744691354,False,False,256.0,256.0,0.4205872714519501,-0.4384602904319763,0.0042058727145217745,0.004384602904316637,0.006075698142543016,223.80809762205604,0.15908363767461572,0.16492106687610905,True,41.64176736550442,-9999,[],False,False,False,False
226,2304,1024,87.13888671478286,31.834182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,The matching window became too small for calculating a reliable match. Matching failed.,[],-9999,-9999,-9999,-9999
227,2432,1024,88.41888671478286,31.834182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
228,2560,1024,89.69888671478286,31.834182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,The matching window became too small for calculating a reliable match. Matching failed.,[],-9999,-9999,-9999,-9999
229,2688,1024,90.97888671478286,31.834182744691354,False,False,256.0,256.0,0.07805861532688141,-0.13017500936985016,0.0007781982421875,0.001300811767578125,0.001515817828476429,210.94874572753906,0.1377545010227582,0.13818877011339717,True,0.0,-9999,[],False,False,False,False
230,2816,1024,92.25888671478285,31.834182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
231,2944,1024,93.53888671478285,31.834182744691354,False,False,104.0,104.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
239,640,1152,70.49888671478286,30.554182744691357,False,False,100.0,100.0,-0.19924220442771912,-0.4600398540496826,-0.00199127197265625,0.00460052490234375,0.005012982524931431,156.5826873779297,0.12296654612039017,0.12566146341775972,True,0.0,-9999,[],False,False,False,False
240,768,1152,71.77888671478286,30.554182744691357,False,False,256.0,256.0,1.2923837304115295,-32.894559890031815,0.012923837304114727,0.3289455989003187,0.32919938123658826,182.24991817867792,0.17472306289290565,0.15717006035691486,False,0.0,-9999,[],False,True,False,True
241,896,1152,73.05888671478286,30.554182744691357,False,False,256.0,256.0,0.35413849353790283,-0.21385392546653748,0.0035400390625,0.002140045166015625,0.004136625211685896,238.87344360351562,0.21915444185371274,0.21870309315350595,False,0.0,-9999,[],False,True,False,True
242,1024,1152,74.33888671478286,30.554182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
243,1152,1152,75.61888671478286,30.554182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
244,1280,1152,76.89888671478285,30.554182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
245,1408,1152,78.17888671478285,30.554182744691357,False,False,256.0,256.0,0.8542338758707047,46.22060453891754,0.008542338758701362,-0.4622060453891734,0.46228497698472426,358.9411989565977,0.13241059143126294,0.1257738039812289,False,46.257022321123465,-9999,[],False,True,False,True
246,1536,1152,79.45888671478285,30.554182744691357,False,False,256.0,256.0,-0.251602441072464,116.81310597062111,-0.0025160244107240715,-1.1681310597062122,1.1681337693214735,0.12340854715072774,0.09889415767248452,0.07082603909014377,False,0.0,-9999,[],False,True,False,True
247,1664,1152,80.73888671478285,30.554182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
248,1792,1152,82.01888671478285,30.554182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
249,1920,1152,83.29888671478285,30.554182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
250,2048,1152,84.57888671478285,30.554182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
251,2176,1152,85.85888671478286,30.554182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
252,2304,1152,87.13888671478286,30.554182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
253,2432,1152,88.41888671478286,30.554182744691357,False,False,256.0,256.0,-45.176955461502075,112.82692237198353,-0.45176955461501933,-1.1282692237198333,1.215354751367027,21.82162597637949,0.19316115035297213,0.11435635802280632,False,0.0,-9999,[],False,True,False,True
254,2560,1152,89.69888671478286,30.554182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
255,2688,1152,90.97888671478286,30.554182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
256,2816,1152,92.25888671478285,30.554182744691357,False,False,228.0,228.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
257,2944,1152,93.53888671478285,30.554182744691357,False,False,100.0,100.0,-0.24458341300487518,0.16430878639221191,-0.00244903564453125,-0.001644134521484375,0.0029497379437088966,56.1071662902832,0.10021467630025196,0.10317026438905871,True,0.0,-9999,[],False,False,False,False
265,640,1280,70.49888671478286,29.274182744691355,False,False,124.0,124.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
266,768,1280,71.77888671478286,29.274182744691355,False,False,256.0,256.0,0.14418689906597137,0.23423048853874207,0.001441868990653461,-0.0023423048853885575,0.002750523288816718,328.38450376466193,0.1842015508599227,0.18382952621478948,False,0.0,-9999,[],False,True,False,True
267,896,1280,73.05888671478286,29.274182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
268,1024,1280,74.33888671478286,29.274182744691355,False,False,256.0,256.0,0.049729421734809875,0.3679315149784088,0.0004972942173537831,-0.0036793151497818144,0.0037127700588681072,352.3025800463636,0.19228474177471014,0.19301144304567772,True,10.486704010810357,-9999,[],False,False,False,False
269,1152,1280,75.61888671478286,29.274182744691355,False,False,256.0,256.0,0.2091822773218155,-0.43816474080085754,0.0020918227732238392,0.004381647408010281,0.004855363685935492,205.52006820113678,0.2177824035032093,0.21844442384147988,True,34.571224581087435,-9999,[],False,False,False,False
270,1280,1280,76.89888671478285,29.274182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
271,1408,1280,78.17888671478285,29.274182744691355,False,False,256.0,256.0,-0.27530914545059204,0.12885966897010803,-0.00275421142578125,-0.00128936767578125,0.0030410769395530224,64.91783905029297,0.3276460501370825,0.3269354169361611,False,29.1893605799102,-9999,[],False,True,False,True
272,1536,1280,79.45888671478285,29.274182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
273,1664,1280,80.73888671478285,29.274182744691355,False,False,256.0,256.0,-0.0875399261713028,0.301220178604126,-0.0008753992617158701,-0.0030122017860421124,0.0031368269743879693,16.20480155926371,0.05800397387503216,0.05707396579609791,False,15.731965362132456,-9999,[],False,True,False,True
274,1792,1280,82.01888671478285,29.274182744691355,False,False,256.0,256.0,0.43785375356674194,0.459786057472229,0.0043792724609375,-0.004596710205078125,0.006348840426653624,316.399658203125,0.06498301263457941,0.0659824685696243,True,42.120306429830656,-9999,[],False,False,False,False
275,1920,1280,83.29888671478285,29.274182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
276,2048,1280,84.57888671478285,29.274182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
277,2176,1280,85.85888671478286,29.274182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
278,2304,1280,87.13888671478286,29.274182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
279,2432,1280,88.41888671478286,29.274182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
280,2560,1280,89.69888671478286,29.274182744691355,False,False,256.0,256.0,0.30930280685424805,-0.16850705444812775,0.00308990478515625,0.00168609619140625,0.003520004451274872,241.41860961914062,0.0734696545868016,0.07448052603785175,True,0.0,-9999,[],False,False,False,False
281,2688,1280,90.97888671478286,29.274182744691355,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,The matching window became too small for calculating a reliable match. Matching failed.,[],-9999,-9999,-9999,-9999
