POINT_ID,X_IM,Y_IM,X_MAP,Y_MAP,REF_BADDATA,TGT_BADDATA,X_WIN_SIZE,Y_WIN_SIZE,X_SHIFT_PX,Y_SHIFT_PX,X_SHIFT_M,Y_SHIFT_M,ABS_SHIFT,ANGLE,SSIM_BEFORE,SSIM_AFTER,SSIM_IMPROVED,RELIABILITY,LAST_ERR,WARNINGS,L1_OUTLIER,L2_OUTLIER,L3_OUTLIER,OUTLIER
282,2816,1280,92.25888671478285,29.274182744691355,False,False,164.0,164.0,-0.23193466663360596,0.14259576797485352,-0.0023193359375,-0.00142669677734375,0.002723009791225195,58.4163703918457,0.07775308896166405,0.07822480540616751,True,0.0,-9999,[],False,False,False,False
291,640,1408,70.49888671478286,27.994182744691358,False,False,168.0,168.0,0.36916711926460266,-0.2980189919471741,0.0036916711926409107,0.002980189919469467,0.004744467109242321,231.08696653967874,0.2938235168265668,0.281118538678286,False,0.0,-9999,[],False,True,False,True
292,768,1408,71.77888671478286,27.994182744691358,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
293,896,1408,73.05888671478286,27.994182744691358,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
294,1024,1408,74.33888671478286,27.994182744691358,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
295,1152,1408,75.61888671478286,27.994182744691358,False,False,256.0,256.0,-0.12547792494297028,-0.23088088631629944,-0.001251220703125,0.002307891845703125,0.002625246299430728,151.47703552246094,0.2288846202251439,0.22903553641725707,True,0.0,-9999,[],False,False,False,False
296,1280,1408,76.89888671478285,27.994182744691358,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
297,1408,1408,78.17888671478285,27.994182744691358,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
298,1536,1408,79.45888671478285,27.994182744691358,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
299,1664,1408,80.73888671478285,27.994182744691358,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
300,1792,1408,82.01888671478285,27.994182744691358,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
301,1920,1408,83.29888671478285,27.994182744691358,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
302,2048,1408,84.57888671478285,27.994182744691358,False,False,256.0,256.0,0.2584843337535858,13.360822319984436,0.002584843337530174,-0.13360822319984322,0.13363322461760285,358.8916689610827,0.09333199318598509,0.10580653978431658,True,25.411241263569124,-9999,[],False,False,False,False
303,2176,1408,85.85888671478286,27.994182744691358,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
304,2304,1408,87.13888671478286,27.994182744691358,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
305,2432,1408,88.41888671478286,27.994182744691358,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
306,2560,1408,89.69888671478286,27.994182744691358,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
307,2688,1408,90.97888671478286,27.994182744691358,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,The matching window became too small for calculating a reliable match. Matching failed.,[],-9999,-9999,-9999,-9999
308,2816,1408,92.25888671478285,27.994182744691358,False,False,100.0,100.0,0.27861377596855164,0.3515927195549011,0.00278472900390625,-0.00351715087890625,0.004486097022891045,321.60552978515625,0.06321811346402299,0.06304525548663613,False,0.0,-9999,[],False,True,False,True
317,640,1536,70.49888671478286,26.714182744691357,False,False,210.0,210.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
318,768,1536,71.77888671478286,26.714182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
319,896,1536,73.05888671478286,26.714182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
320,1024,1536,74.33888671478286,26.714182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
321,1152,1536,75.61888671478286,26.714182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
322,1280,1536,76.89888671478285,26.714182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
323,1408,1536,78.17888671478285,26.714182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
324,1536,1536,79.45888671478285,26.714182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
325,1664,1536,80.73888671478285,26.714182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
326,1792,1536,82.01888671478285,26.714182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
327,1920,1536,83.29888671478285,26.714182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
328,2048,1536,84.57888671478285,26.714182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
329,2176,1536,85.85888671478286,26.714182744691357,False,False,256.0,256.0,0.15455114841461182,-0.414125919342041,0.0015455114841529394,0.004141259193417568,0.004420252646027616,200.46549601626063,0.1391772804181989,0.1434645069574981,True,42.2830413402255,-9999,[],False,False,False,False
330,2304,1536,87.13888671478286,26.714182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
331,2432,1536,88.41888671478286,26.714182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
332,2560,1536,89.69888671478286,26.714182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
333,2688,1536,90.97888671478286,26.714182744691357,False,False,228.0,228.0,46.19207155704498,17.236519068479538,0.461920715570443,-0.1723651906847934,0.49303195275044326,290.463002612476,0.06365784208732912,0.06900306665075866,True,0.0,-9999,[],False,False,False,False
334,2816,1536,92.25888671478285,26.714182744691357,False,False,100.0,100.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
342,512,1664,69.21888671478285,25.434182744691356,False,False,100.0,100.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
343,640,1664,70.49888671478286,25.434182744691356,False,False,252.0,252.0,-1.7508532404899597,0.24662339687347412,-0.017508532404903576,-0.0024662339687324675,0.01768137486062915,81.98212562099256,0.3646568932352537,0.3356023450412792,False,0.0,-9999,[],False,True,False,True
344,768,1664,71.77888671478286,25.434182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
345,896,1664,73.05888671478286,25.434182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
346,1024,1664,74.33888671478286,25.434182744691356,False,False,256.0,256.0,-0.16139771044254303,-99.31474384665489,-0.0016139771044265672,0.9931474384665506,0.9931487499135084,179.9068879490346,0.16267209086264764,0.14963777305464526,False,0.0,-9999,[],False,True,False,True
347,1152,1664,75.61888671478286,25.434182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,The matching window became too small for calculating a reliable match. Matching failed.,[],-9999,-9999,-9999,-9999
348,1280,1664,76.89888671478285,25.434182744691356,False,False,256.0,256.0,-0.12187304347753525,0.17472843825817108,-0.001220703125,-0.00174713134765625,0.0021313338074833155,34.89577102661133,0.1502958114806081,0.15072702785531228,True,0.0,-9999,[],False,False,False,False
349,1408,1664,78.17888671478285,25.434182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
350,1536,1664,79.45888671478285,25.434182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
351,1664,1664,80.73888671478285,25.434182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
352,1792,1664,82.01888671478285,25.434182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
353,1920,1664,83.29888671478285,25.434182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
354,2048,1664,84.57888671478285,25.434182744691356,False,False,256.0,256.0,0.1576574742794037,0.04690060019493103,0.00157928466796875,-0.000469207763671875,0.0016475120792165399,286.56689453125,0.22239037380683171,0.22212428325423023,False,0.0,-9999,[],False,True,False,True
355,2176,1664,85.85888671478286,25.434182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
356,2304,1664,87.13888671478286,25.434182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
357,2432,1664,88.41888671478286,25.434182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
358,2560,1664,89.69888671478286,25.434182744691356,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
359,2688,1664,90.97888671478286,25.434182744691356,False,False,164.0,164.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
368,512,1792,69.21888671478285,24.154182744691354,False,False,100.0,100.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
369,640,1792,70.49888671478286,24.154182744691354,False,False,256.0,256.0,-0.12330111116170883,-0.1599932760000229,-0.0012330111116227727,0.0015999327600013658,0.002019926047634124,142.37984085356194,0.2743975894528617,0.2754857649765194,True,18.6592782953943,-9999,[],False,False,False,False
370,768,1792,71.77888671478286,24.154182744691354,False,False,256.0,256.0,0.2212674617767334,-0.2492755651473999,0.0022125244140625,0.002490997314453125,0.0033317161723971367,221.59361267089844,0.21557823134857493,0.21714643611041745,True,0.0,-9999,[],False,False,False,False
371,896,1792,73.05888671478286,24.154182744691354,False,False,256.0,256.0,-0.07668313384056091,0.3052385151386261,-0.0007668313384101566,-0.00305238515138484,0.0031472345660853696,14.102210300463742,0.17556631590643706,0.17479739029274888,False,41.475194963185636,-9999,[],False,True,False,True
372,1024,1792,74.33888671478286,24.154182744691354,False,False,256.0,256.0,-0.31212320923805237,0.2001040130853653,-0.00312042236328125,-0.002002716064453125,0.003707817057147622,57.33582305908203,0.13744202469669367,0.13655536704251664,False,0.0,-9999,[],False,True,False,True
373,1152,1792,75.61888671478286,24.154182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
374,1280,1792,76.89888671478285,24.154182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
375,1408,1792,78.17888671478285,24.154182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
376,1536,1792,79.45888671478285,24.154182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
377,1664,1792,80.73888671478285,24.154182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
378,1792,1792,82.01888671478285,24.154182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,The matching window became too small for calculating a reliable match. Matching failed.,[],-9999,-9999,-9999,-9999
379,1920,1792,83.29888671478285,24.154182744691354,False,False,256.0,256.0,-89.86823789775372,65.19646908342838,-0.89868237897754,-0.6519646908342835,1.11026482263439,54.040341795474866,0.1774082829438367,0.18305481386512923,True,0.0,-9999,[],False,False,False,False
380,2048,1792,84.57888671478285,24.154182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
381,2176,1792,85.85888671478286,24.154182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
382,2304,1792,87.13888671478286,24.154182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
383,2432,1792,88.41888671478286,24.154182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
384,2560,1792,89.69888671478286,24.154182744691354,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
385,2688,1792,90.97888671478286,24.154182744691354,False,False,102.0,102.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
394,512,1920,69.21888671478285,22.874182744691357,False,False,118.0,118.0,0.08679284900426865,0.3194913864135742,0.0008697509765625,-0.00319671630859375,0.0033129234798252583,344.8018493652344,0.1412655505435133,0.14018286285879697,False,0.0,-9999,[],False,True,False,True
395,640,1920,70.49888671478286,22.874182744691357,False,False,256.0,256.0,0.11143282055854797,0.114939846098423,0.001114328205588322,-0.0011493984609813879,0.0016008885569820505,315.8875704458944,0.1692063605338295,0.16927054919746617,True,0.2536297792172917,-9999,[],False,False,False,False
396,768,1920,71.77888671478286,22.874182744691357,False,False,256.0,256.0,0.13429413735866547,-0.09236204624176025,0.0013427734375,0.00092315673828125,0.0016294964589178562,235.4813995361328,0.16635142366753647,0.16705842378172162,True,0.0,-9999,[],False,False,False,False
397,896,1920,73.05888671478286,22.874182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
398,1024,1920,74.33888671478286,22.874182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
399,1152,1920,75.61888671478286,22.874182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,The matching window became too small for calculating a reliable match. Matching failed.,[],-9999,-9999,-9999,-9999
400,1280,1920,76.89888671478285,22.874182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
401,1408,1920,78.17888671478285,22.874182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
402,1536,1920,79.45888671478285,22.874182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
403,1664,1920,80.73888671478285,22.874182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
404,1792,1920,82.01888671478285,22.874182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
405,1920,1920,83.29888671478285,22.874182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
406,2048,1920,84.57888671478285,22.874182744691357,False,False,256.0,256.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999.0,No match found in the given window.,[],-9999,-9999,-9999,-9999
